audio,emotion label,ie ox,se ox,te ox,ie emotion,ie prob,se emotion,se prob,te emotion,te prob
studio_a_01947.wav,ºÐ³ë,X,X,O,½½ÇÄ,0.3912348449230194,µÎ·Á¿ò,0.40624749660491943,ºÐ³ë,0.5630568861961365
studio_a_09773.wav,ºÐ³ë,X,O,O,³î¶÷,0.36882656812667847,ºÐ³ë,0.9006690382957458,ºÐ³ë,0.2912524938583374
studio_a_09775.wav,ºÐ³ë,X,O,O,³î¶÷,0.39221763610839844,ºÐ³ë,0.9339393973350525,ºÐ³ë,0.6479106545448303
studio_a_08938.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.30409592390060425,ºÐ³ë,0.8889567255973816,ºÐ³ë,0.4819173514842987
studio_a_09983.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.31393736600875854,ºÐ³ë,0.7583346366882324,ºÐ³ë,0.4776241183280945
studio_a_09043.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.41429033875465393,ºÐ³ë,0.8908512592315674,ºÐ³ë,0.41705045104026794
studio_a_01124.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.2564364969730377,ºÐ³ë,0.6698669791221619,ºÐ³ë,0.4387155771255493
studio_a_07004.wav,ºÐ³ë,X,O,O,Áß¸³,0.3063492476940155,ºÐ³ë,0.7208473682403564,ºÐ³ë,0.2912524938583374
studio_a_09662.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.5273977518081665,ºÐ³ë,0.9518191814422607,ºÐ³ë,0.42383477091789246
studio_a_07317.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.5284923315048218,ºÐ³ë,0.7525305151939392,ºÐ³ë,0.4935481548309326
studio_a_05113.wav,ºÐ³ë,X,O,O,Áß¸³,0.3028310537338257,ºÐ³ë,0.2967630922794342,ºÐ³ë,0.45369625091552734
studio_a_01945.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.4508528709411621,ºÐ³ë,0.6364915370941162,ºÐ³ë,0.4066474735736847
studio_a_00505.wav,ºÐ³ë,X,X,O,Áß¸³,0.28194665908813477,Çàº¹,0.3877007067203522,ºÐ³ë,0.45369625091552734
studio_a_09034.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.3531172573566437,ºÐ³ë,0.4675404131412506,ºÐ³ë,0.4660666584968567
studio_a_07316.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.5067480206489563,ºÐ³ë,0.9314160943031311,Çàº¹,0.20482274889945984
studio_a_03060.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.31491556763648987,ºÐ³ë,0.9088841676712036,ºÐ³ë,0.2912524938583374
studio_a_00263.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.33523234724998474,ºÐ³ë,0.6123331785202026,ºÐ³ë,0.44450926780700684
studio_a_00264.wav,ºÐ³ë,O,X,O,ºÐ³ë,0.30771663784980774,Çàº¹,0.4175797402858734,ºÐ³ë,0.5689900517463684
studio_a_01534.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.2599187195301056,ºÐ³ë,0.706569254398346,ºÐ³ë,0.4066474735736847
studio_a_01716.wav,ºÐ³ë,X,O,O,³î¶÷,0.29957807064056396,ºÐ³ë,0.7698617577552795,ºÐ³ë,0.41705045104026794
studio_a_02889.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.318235844373703,ºÐ³ë,0.7368960380554199,ºÐ³ë,0.5630568861961365
studio_a_00865.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.3209688067436218,ºÐ³ë,0.9261682629585266,ºÐ³ë,0.6479106545448303
studio_a_08366.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.3507763743400574,ºÐ³ë,0.724777340888977,ºÐ³ë,0.24077476561069489
studio_a_00495.wav,ºÐ³ë,O,X,O,ºÐ³ë,0.2639707326889038,½ÈÀ½,0.5157906413078308,ºÐ³ë,0.45891788601875305
studio_a_08703.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.3719373345375061,ºÐ³ë,0.9557276368141174,ºÐ³ë,0.2912524938583374
studio_a_01795.wav,ºÐ³ë,X,O,X,³î¶÷,0.2563474476337433,ºÐ³ë,0.3684375584125519,³î¶÷,0.30429500341415405
studio_a_00676.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.2469484657049179,ºÐ³ë,0.5665284991264343,ºÐ³ë,0.4819173514842987
studio_a_07223.wav,ºÐ³ë,X,O,O,³î¶÷,0.4708702564239502,ºÐ³ë,0.8456902503967285,ºÐ³ë,0.5120239853858948
studio_a_00405.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.34972840547561646,ºÐ³ë,0.4811888337135315,ºÐ³ë,0.4396188259124756
studio_a_02678.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.34131959080696106,ºÐ³ë,0.6067804098129272,ºÐ³ë,0.559917151927948
studio_a_02255.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.29902413487434387,ºÐ³ë,0.886210024356842,ºÐ³ë,0.5336927175521851
studio_a_02972.wav,ºÐ³ë,O,X,O,ºÐ³ë,0.37468621134757996,µÎ·Á¿ò,0.41937026381492615,ºÐ³ë,0.5689900517463684
studio_a_01127.wav,ºÐ³ë,X,O,O,³î¶÷,0.27907466888427734,ºÐ³ë,0.47919216752052307,ºÐ³ë,0.42383477091789246
studio_a_01794.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.4417833983898163,ºÐ³ë,0.8031030893325806,ºÐ³ë,0.6274076700210571
studio_a_07738.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.45043060183525085,ºÐ³ë,0.7387096881866455,ºÐ³ë,0.47233226895332336
studio_a_04994.wav,ºÐ³ë,X,O,X,Áß¸³,0.4279298484325409,ºÐ³ë,0.45256996154785156,Çàº¹,0.3091663122177124
studio_a_01636.wav,ºÐ³ë,X,O,X,½½ÇÄ,0.3482043147087097,ºÐ³ë,0.8399080634117126,Çàº¹,0.20482274889945984
studio_a_02978.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.3529723882675171,ºÐ³ë,0.7712055444717407,ºÐ³ë,0.5493489503860474
studio_a_01540.wav,ºÐ³ë,X,O,O,³î¶÷,0.49294543266296387,ºÐ³ë,0.6899847388267517,ºÐ³ë,0.5120239853858948
studio_a_06073.wav,ºÐ³ë,X,O,O,Áß¸³,0.2789757549762726,ºÐ³ë,0.8182298541069031,ºÐ³ë,0.5923848748207092
studio_a_07437.wav,ºÐ³ë,X,O,O,³î¶÷,0.6530435085296631,ºÐ³ë,0.9076409339904785,ºÐ³ë,0.45891788601875305
studio_a_02270.wav,ºÐ³ë,X,O,O,³î¶÷,0.3904466927051544,ºÐ³ë,0.587354838848114,ºÐ³ë,0.4776241183280945
studio_a_03068.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.3833979666233063,ºÐ³ë,0.5047056674957275,ºÐ³ë,0.5440276861190796
studio_a_01041.wav,ºÐ³ë,X,O,O,³î¶÷,0.31777265667915344,ºÐ³ë,0.8428480625152588,ºÐ³ë,0.6274076700210571
studio_a_06579.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.2713462710380554,ºÐ³ë,0.32434001564979553,ºÐ³ë,0.3455216586589813
studio_a_10085.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.37405920028686523,ºÐ³ë,0.8739526867866516,ºÐ³ë,0.47233226895332336
studio_a_09774.wav,ºÐ³ë,X,O,O,³î¶÷,0.7923094034194946,ºÐ³ë,0.8248581886291504,ºÐ³ë,0.6056753396987915
studio_a_02267.wav,ºÐ³ë,X,O,O,³î¶÷,0.2838439345359802,ºÐ³ë,0.9724938869476318,ºÐ³ë,0.5489848852157593
studio_a_10298.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.3890538513660431,ºÐ³ë,0.8010237812995911,ºÐ³ë,0.44450926780700684
studio_a_00070.wav,ºÐ³ë,X,O,O,³î¶÷,0.29169565439224243,ºÐ³ë,0.6091852784156799,ºÐ³ë,0.2912524938583374
studio_a_05712.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.3804975748062134,ºÐ³ë,0.7415056228637695,ºÐ³ë,0.7243161201477051
studio_a_01054.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.35670143365859985,ºÐ³ë,0.6152982711791992,ºÐ³ë,0.4776241183280945
studio_a_04481.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.2486792653799057,ºÐ³ë,0.6325867772102356,ºÐ³ë,0.4819173514842987
studio_a_05837.wav,ºÐ³ë,X,X,O,½ÈÀ½,0.33846524357795715,½ÈÀ½,0.4584786593914032,ºÐ³ë,0.5812457799911499
studio_a_01629.wav,ºÐ³ë,X,X,O,½ÈÀ½,0.44967538118362427,½ÈÀ½,0.4131593704223633,ºÐ³ë,0.42383477091789246
studio_a_07001.wav,ºÐ³ë,X,O,O,³î¶÷,0.43004098534584045,ºÐ³ë,0.7856663465499878,ºÐ³ë,0.4660666584968567
studio_a_09777.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.345588743686676,ºÐ³ë,0.6387308239936829,ºÐ³ë,0.6274076700210571
studio_a_08937.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.3170035779476166,ºÐ³ë,0.5725680589675903,ºÐ³ë,0.4969223737716675
studio_a_00667.wav,ºÐ³ë,X,X,O,µÎ·Á¿ò,0.47269389033317566,½½ÇÄ,0.6933768391609192,ºÐ³ë,0.4660666584968567
studio_a_03152.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.4233187437057495,ºÐ³ë,0.547288715839386,ºÐ³ë,0.692685604095459
studio_a_00270.wav,ºÐ³ë,X,O,O,³î¶÷,0.7039145827293396,ºÐ³ë,0.8471042513847351,ºÐ³ë,0.3561621606349945
studio_a_05108.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.3124895691871643,ºÐ³ë,0.7809900641441345,ºÐ³ë,0.42383477091789246
studio_a_05333.wav,ºÐ³ë,X,O,O,³î¶÷,0.3022664189338684,ºÐ³ë,0.6330282092094421,ºÐ³ë,0.6274076700210571
studio_a_04985.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.307803213596344,ºÐ³ë,0.6725294589996338,ºÐ³ë,0.6056753396987915
studio_a_00083.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.41673341393470764,ºÐ³ë,0.3367167115211487,ºÐ³ë,0.559917151927948
studio_a_09894.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.31372153759002686,ºÐ³ë,0.9295169711112976,ºÐ³ë,0.2654796242713928
studio_a_10313.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.2814442813396454,ºÐ³ë,0.8264040946960449,ºÐ³ë,0.4819173514842987
studio_a_06169.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.48215794563293457,ºÐ³ë,0.5922864675521851,ºÐ³ë,0.5088222622871399
studio_a_05839.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.2609257102012634,ºÐ³ë,0.8231101036071777,ºÐ³ë,0.5120239853858948
studio_a_07950.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.3317531943321228,ºÐ³ë,0.9567407369613647,ºÐ³ë,0.4776241183280945
studio_a_02032.wav,ºÐ³ë,X,O,O,³î¶÷,0.34739843010902405,ºÐ³ë,0.2955464720726013,ºÐ³ë,0.2912524938583374
studio_a_07127.wav,ºÐ³ë,X,O,O,³î¶÷,0.6205195784568787,ºÐ³ë,0.5589069128036499,ºÐ³ë,0.2654796242713928
studio_a_02605.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.4681730270385742,ºÐ³ë,0.6095901727676392,ºÐ³ë,0.24077476561069489
studio_a_00246.wav,ºÐ³ë,O,X,O,ºÐ³ë,0.5737432241439819,½ÈÀ½,0.263139009475708,ºÐ³ë,0.5336927175521851
studio_a_05454.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.43718618154525757,ºÐ³ë,0.7606084942817688,ºÐ³ë,0.5120239853858948
studio_a_02259.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.25348782539367676,ºÐ³ë,0.8941506147384644,ºÐ³ë,0.2912524938583374
studio_a_01129.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.33971652388572693,ºÐ³ë,0.35637110471725464,ºÐ³ë,0.4969223737716675
studio_a_03502.wav,ºÐ³ë,X,O,O,Áß¸³,0.278473436832428,ºÐ³ë,0.8090255260467529,ºÐ³ë,0.5923848748207092
studio_a_08052.wav,ºÐ³ë,X,X,O,Áß¸³,0.32965245842933655,½ÈÀ½,0.2255975902080536,ºÐ³ë,0.47233226895332336
studio_a_09150.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.376132607460022,ºÐ³ë,0.41770926117897034,ºÐ³ë,0.6274076700210571
studio_a_01048.wav,ºÐ³ë,O,X,O,ºÐ³ë,0.3030322194099426,½ÈÀ½,0.32474255561828613,ºÐ³ë,0.5630568861961365
studio_a_07867.wav,ºÐ³ë,X,O,O,³î¶÷,0.4634277820587158,ºÐ³ë,0.8540747761726379,ºÐ³ë,0.5625073909759521
studio_a_07002.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.2430671751499176,ºÐ³ë,0.9155654311180115,ºÐ³ë,0.47233226895332336
studio_a_01292.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.2970300316810608,ºÐ³ë,0.7088596820831299,ºÐ³ë,0.6479106545448303
studio_a_05569.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.3631778955459595,ºÐ³ë,0.9244859218597412,ºÐ³ë,0.4387155771255493
studio_a_05219.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.4643041491508484,ºÐ³ë,0.8375598788261414,ºÐ³ë,0.4387155771255493
studio_a_06167.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.36659279465675354,ºÐ³ë,0.4380345046520233,ºÐ³ë,0.5689900517463684
studio_a_09570.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.39464977383613586,ºÐ³ë,0.8754677772521973,ºÐ³ë,0.2654796242713928
studio_a_10083.wav,ºÐ³ë,X,O,O,³î¶÷,0.2604529857635498,ºÐ³ë,0.9121768474578857,ºÐ³ë,0.5336927175521851
studio_a_09666.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.3816380500793457,ºÐ³ë,0.4419994354248047,ºÐ³ë,0.24077476561069489
studio_a_05449.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.25915950536727905,ºÐ³ë,0.8843979835510254,ºÐ³ë,0.5088222622871399
studio_a_03956.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.4964267909526825,ºÐ³ë,0.6976785659790039,ºÐ³ë,0.5336927175521851
studio_a_04760.wav,ºÐ³ë,X,X,O,½½ÇÄ,0.4393223524093628,½ÈÀ½,0.2646399736404419,ºÐ³ë,0.5493489503860474
studio_a_01206.wav,ºÐ³ë,X,X,O,³î¶÷,0.25628721714019775,½ÈÀ½,0.3418489992618561,ºÐ³ë,0.41705045104026794
studio_a_00764.wav,ºÐ³ë,X,X,O,³î¶÷,0.3415696322917938,µÎ·Á¿ò,0.37100619077682495,ºÐ³ë,0.4660666584968567
studio_a_03063.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.31545916199684143,ºÐ³ë,0.48791152238845825,ºÐ³ë,0.5923848748207092
studio_a_03215.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.3480093479156494,ºÐ³ë,0.7838213443756104,ºÐ³ë,0.4660666584968567
studio_a_05224.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.3800555467605591,ºÐ³ë,0.9708001017570496,ºÐ³ë,0.35609671473503113
studio_a_01429.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.2796969711780548,ºÐ³ë,0.5764098763465881,ºÐ³ë,0.49835851788520813
studio_a_00252.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.27393585443496704,ºÐ³ë,0.691461980342865,ºÐ³ë,0.4396188259124756
studio_a_01040.wav,ºÐ³ë,X,O,O,³î¶÷,0.32029059529304504,ºÐ³ë,0.8727813363075256,ºÐ³ë,0.6056753396987915
studio_a_00255.wav,ºÐ³ë,O,X,X,ºÐ³ë,0.3737196922302246,Çàº¹,0.4090757966041565,³î¶÷,0.30429500341415405
studio_a_05852.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.3747100234031677,ºÐ³ë,0.9036551117897034,ºÐ³ë,0.4935481548309326
studio_a_04993.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.33597955107688904,ºÐ³ë,0.5654211640357971,ºÐ³ë,0.5923848748207092
studio_a_03311.wav,ºÐ³ë,X,O,O,Áß¸³,0.36835458874702454,ºÐ³ë,0.7668236494064331,ºÐ³ë,0.45369625091552734
studio_a_07125.wav,ºÐ³ë,O,X,O,ºÐ³ë,0.3428436517715454,³î¶÷,0.4081295430660248,ºÐ³ë,0.49835851788520813
studio_a_01295.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.2951691746711731,ºÐ³ë,0.5644485950469971,³î¶÷,0.30429500341415405
studio_a_02030.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.26682719588279724,ºÐ³ë,0.7847301959991455,ºÐ³ë,0.4660666584968567
studio_a_09259.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.3099859654903412,ºÐ³ë,0.2998943030834198,ºÐ³ë,0.3455216586589813
studio_a_08057.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.21265804767608643,ºÐ³ë,0.3730069398880005,ºÐ³ë,0.36435094475746155
studio_a_03586.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.31330886483192444,ºÐ³ë,0.7148038744926453,ºÐ³ë,0.7243161201477051
studio_a_00949.wav,½ÈÀ½,X,O,O,³î¶÷,0.3634575605392456,½ÈÀ½,0.7193409204483032,½ÈÀ½,0.49341079592704773
studio_a_02959.wav,½ÈÀ½,X,O,O,½½ÇÄ,0.5711040496826172,½ÈÀ½,0.29053521156311035,½ÈÀ½,0.37870028614997864
studio_a_09659.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.358696311712265,½ÈÀ½,0.4656999111175537,½ÈÀ½,0.45255956053733826
studio_a_06880.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.25278139114379883,½ÈÀ½,0.2291393131017685,½ÈÀ½,0.37870028614997864
studio_a_10282.wav,½ÈÀ½,X,O,O,Áß¸³,0.6313661336898804,½ÈÀ½,0.6282348036766052,½ÈÀ½,0.43290889263153076
studio_a_09135.wav,½ÈÀ½,X,O,O,ºÐ³ë,0.4201667010784149,½ÈÀ½,0.9235607385635376,½ÈÀ½,0.5088356137275696
studio_a_07721.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.4253249764442444,½ÈÀ½,0.8551536798477173,½ÈÀ½,0.4215351343154907
studio_a_05425.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.4271032214164734,½ÈÀ½,0.7165038585662842,½ÈÀ½,0.43290889263153076
studio_a_08684.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.35916802287101746,½ÈÀ½,0.9217537641525269,½ÈÀ½,0.3564789295196533
studio_a_00754.wav,½ÈÀ½,X,O,O,µÎ·Á¿ò,0.3444395661354065,½ÈÀ½,0.4484172463417053,½ÈÀ½,0.4898837208747864
studio_a_01521.wav,½ÈÀ½,X,O,X,Áß¸³,0.41695764660835266,½ÈÀ½,0.23977069556713104,ºÐ³ë,0.3528284430503845
studio_a_02474.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.4423857033252716,½ÈÀ½,0.8699151277542114,½ÈÀ½,0.3564789295196533
studio_a_10194.wav,½ÈÀ½,X,O,O,µÎ·Á¿ò,0.3683599829673767,½ÈÀ½,0.663013219833374,½ÈÀ½,0.329002320766449
studio_a_08358.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.4362364411354065,½ÈÀ½,0.2730846107006073,½ÈÀ½,0.2653588354587555
studio_a_08819.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.37891244888305664,½ÈÀ½,0.9466733336448669,½ÈÀ½,0.2943572998046875
studio_a_02380.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.36129942536354065,½ÈÀ½,0.5435322523117065,½ÈÀ½,0.44799500703811646
studio_a_02675.wav,½ÈÀ½,X,O,O,½½ÇÄ,0.45678839087486267,½ÈÀ½,0.7498998641967773,½ÈÀ½,0.3665366470813751
studio_a_07940.wav,½ÈÀ½,X,O,O,½½ÇÄ,0.6951239705085754,½ÈÀ½,0.5844237804412842,½ÈÀ½,0.41790854930877686
studio_a_09758.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.3824159502983093,½ÈÀ½,0.7311155796051025,½ÈÀ½,0.29079538583755493
studio_a_01277.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.2482977956533432,½ÈÀ½,0.7492578029632568,½ÈÀ½,0.32046037912368774
studio_a_09335.wav,½ÈÀ½,X,O,O,µÎ·Á¿ò,0.26285773515701294,½ÈÀ½,0.4407525062561035,½ÈÀ½,0.3913249671459198
studio_a_00854.wav,½ÈÀ½,X,X,O,µÎ·Á¿ò,0.32715076208114624,ºÐ³ë,0.6379769444465637,½ÈÀ½,0.329002320766449
studio_a_01514.wav,½ÈÀ½,X,O,X,ºÐ³ë,0.33303648233413696,½ÈÀ½,0.479388028383255,Áß¸³,0.45609545707702637
studio_a_01406.wav,½ÈÀ½,O,X,O,½ÈÀ½,0.3197349011898041,µÎ·Á¿ò,0.3271249234676361,½ÈÀ½,0.4245738685131073
studio_a_05688.wav,½ÈÀ½,X,O,O,µÎ·Á¿ò,0.37019917368888855,½ÈÀ½,0.8766319751739502,½ÈÀ½,0.5401039123535156
studio_a_02254.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.4050067663192749,½ÈÀ½,0.6976935267448425,½ÈÀ½,0.44799500703811646
studio_a_08823.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.37275537848472595,½ÈÀ½,0.8063327074050903,½ÈÀ½,0.46310198307037354
studio_a_03477.wav,½ÈÀ½,X,O,X,½½ÇÄ,0.3660617470741272,½ÈÀ½,0.4393552839756012,Áß¸³,0.3326815068721771
studio_a_01700.wav,½ÈÀ½,O,O,O,½ÈÀ½,0.395220547914505,½ÈÀ½,0.7990086674690247,½ÈÀ½,0.2640383839607239
